RPS House Price Index © Copyright 2019 - All Rights Reserved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201412,193.4,501820,0.064697,194.1,408380,0.051504,149.9,297130,0.007703,168.3,356930,0.092524,155.6,356440,0.022102,148.5,375840,-0.009097,175.7,287650,0.012836,245.5,335110,0.026341,226.5,376390,0.011864,175.5,597350,0.065488,197.2,796470,0.063691,146.9,546410,0.018487,200.3,283420,0.023283
201501,193.2,501470,0.056021,194.2,408680,0.050082,150.2,297670,0.008345,168.5,357430,0.091644,155.6,356330,0.02257,148.3,375310,-0.009704,175.5,287220,0.012154,245.6,335210,0.032632,226.6,376520,0.010333,176.5,600710,0.067367,198.5,801900,0.061645,147,546990,0.018334,200,283070,0.018098
201502,192.7,500230,0.045653,194.3,408900,0.047331,150.5,298380,0.011061,168.9,358180,0.086745,155.1,355380,0.020485,148.2,374960,-0.010342,175,286480,0.009142,245.2,334690,0.032636,227.1,377270,0.010345,177.7,605060,0.072231,200.2,808590,0.060065,147.4,548280,0.019014,200,282950,0.011834
201503,192,498380,0.033544,194.2,408600,0.041888,150.6,298600,0.011359,169.6,359710,0.079617,154.8,354550,0.018103,148.2,374910,-0.009662,174.8,286070,0.007743,244.2,333410,0.023408,227.4,377900,0.010176,179.5,610970,0.078002,202.3,817240,0.063593,147.8,549850,0.016757,200.1,283130,0.004611
201504,191.3,496450,0.02047,194.3,408780,0.036489,151.3,299950,0.014234,170.9,362570,0.076999,154.5,353950,0.015827,148.5,375700,-0.008257,174.7,285930,0.005654,243.1,331900,0.010317,227.6,378100,0.009035,181.8,618850,0.083618,205,827900,0.073428,148.5,552340,0.016956,200.9,284330,0.000188
201505,190.7,494810,0.008545,194.6,409510,0.031314,152.2,301700,0.017253,172.5,365950,0.073756,154.6,354060,0.014942,149.1,377210,-0.005212,175,286450,0.005175,243.4,332280,0.00048,227.3,377730,0.005952,184.3,627530,0.088369,207.9,839770,0.085583,149.4,555760,0.019588,202.3,286270,0.000161
201506,190.4,494240,0.000108,195.2,410600,0.02674,153.6,304490,0.022155,174.2,369530,0.071471,154.8,354570,0.014226,149.7,378750,-0.003082,175.4,287120,0.004512,244.2,333400,-0.006572,227,377240,0.001471,186.7,635500,0.092349,211.1,852530,0.099457,150.4,559370,0.024495,203.6,288170,0.002457
201507,190.5,494500,-0.004552,195.6,411450,0.02217,154.5,306210,0.026419,175.9,373040,0.069857,155.2,355570,0.013824,150.1,379830,-0.000627,175.9,287940,0.005344,244.7,334090,-0.012003,226.5,376330,-0.00472,188.6,641970,0.09578,214.1,864920,0.112438,151.4,563180,0.03009,204.3,289150,0.006315
201508,190.8,495170,-0.006812,195.6,411490,0.017321,154.8,306760,0.028072,177.5,376410,0.069741,155.8,356860,0.013476,150.3,380270,0.001794,176.5,288930,0.006259,244.7,334000,-0.014178,225.8,375180,-0.010548,189.9,646540,0.098604,217.1,876810,0.123565,152.3,566480,0.035723,204.2,289010,0.008049
201509,190.8,495070,-0.009537,195.1,410490,0.010763,153.9,305000,0.024243,178.8,379250,0.070388,156.4,358180,0.012956,150.2,380000,0.003167,177.2,289980,0.007897,244.1,333230,-0.014055,225.1,374100,-0.013482,190.9,649890,0.100619,220.1,889120,0.134528,153.4,570510,0.043873,203.6,288130,0.008553
201510,190.4,494150,-0.013266,194.3,408810,0.003973,152.4,302120,0.016459,180,381730,0.072648,157,359580,0.013043,150.2,379970,0.006017,177.5,290570,0.008455,243.1,331820,-0.013644,224.8,373450,-0.013651,191.9,653140,0.102747,223.7,903440,0.147148,154.6,575310,0.053435,202.9,287110,0.008405
201511,189.6,492070,-0.018952,193.6,407270,-0.001818,150.9,299200,0.008139,180.7,383320,0.075284,157.5,360790,0.013473,150.3,380260,0.009575,177.6,290620,0.009273,241.7,329870,-0.016346,225.1,373960,-0.008321,193,657010,0.105073,228.1,921420,0.164284,156.2,580990,0.06483,202.2,286080,0.00716
201512,188.8,489940,-0.023689,193.1,406290,-0.005116,150.5,298250,0.003782,181.2,384310,0.07671,157.9,361630,0.014578,150.6,381080,0.013924,177.4,290380,0.009465,240.3,327980,-0.021288,225.3,374430,-0.005218,194.3,661410,0.107241,233.2,942020,0.182745,157.6,586190,0.072804,201.6,285340,0.006801
201601,188,487910,-0.027052,192.8,405730,-0.007203,150.6,298570,0.003032,181.7,385410,0.078283,158.1,362050,0.016029,151,382180,0.018294,177.4,290380,0.011003,239,326250,-0.02671,225.5,374710,-0.004793,195.7,666370,0.1093,239.4,966810,0.205638,159.2,592190,0.082624,201.4,284970,0.006711
201602,187.1,485460,-0.02952,192.4,404860,-0.009869,151.1,299540,0.003888,183.1,388250,0.083961,158.1,362160,0.019095,151.9,384260,0.024807,177.4,290350,0.013519,238.4,325450,-0.027593,225.5,374670,-0.006887,198,673990,0.113922,246.4,995140,0.230709,161.2,599710,0.093798,201.7,285490,0.008978
201603,186.2,483130,-0.030616,192,403990,-0.011264,151.4,300140,0.005151,185.7,393860,0.094931,158.4,362810,0.023289,152.8,386640,0.031301,177.5,290450,0.015287,238.8,325990,-0.022255,225.4,374580,-0.008775,201.2,684930,0.121057,254.3,1027210,0.256916,163.6,608680,0.106977,202.9,287060,0.01386
201604,185.6,481650,-0.029807,191.9,403700,-0.01244,151.7,300610,0.00221,189.4,401800,0.1082,158.9,364010,0.028415,154.1,389880,0.037725,178,291360,0.019003,240.2,327820,-0.012298,225.2,374250,-0.01019,205.2,698700,0.129017,261.2,1055040,0.27435,166.7,620320,0.123074,204.4,289190,0.01708
201605,185.7,481910,-0.026068,192.1,404090,-0.013248,152.3,301910,0.000705,193.9,411200,0.123632,159.8,366030,0.033802,155.5,393490,0.043148,178.7,292520,0.021186,241.9,330170,-0.006352,225.3,374290,-0.00909,209.7,713780,0.137438,266.6,1076800,0.282255,170.4,633730,0.140293,205.9,291310,0.017587
201606,186.2,483230,-0.022293,192.5,404920,-0.013821,153.5,304220,-0.000869,198.7,421340,0.140218,160.9,368460,0.039148,157,397320,0.049036,179.5,293740,0.023054,244,333060,-0.001015,225.3,374310,-0.00778,214.1,728750,0.146737,270,1090390,0.278997,173.9,646820,0.156339,207.3,293280,0.017748
201607,186.9,485130,-0.018943,192.7,405440,-0.014618,154.7,306700,0.001602,203.1,430780,0.154797,162.1,371290,0.044201,158.4,400710,0.054967,180,294600,0.023124,245.9,335610,0.004562,225.4,374530,-0.004773,218.2,742790,0.15705,270.8,1093720,0.264533,177.1,659020,0.170167,208.4,294880,0.019821
201608,187.5,486520,-0.017463,192.9,405840,-0.01373,155.7,308570,0.00588,206.7,438450,0.164804,163.2,373900,0.04775,159.4,403350,0.060718,180.3,295080,0.021266,246.7,336770,0.008293,225.4,374540,-0.001709,221.7,754660,0.167219,269,1086690,0.239363,179.9,669360,0.181617,209,295750,0.023314
201609,187.8,487260,-0.015777,192.8,405650,-0.011774,156.1,309360,0.014322,209.5,444420,0.17184,164.3,376390,0.050842,160,404800,0.065247,180.6,295580,0.0193,246.3,336210,0.008936,225.1,374090,-0.000013,224.8,765420,0.177761,265.5,1072510,0.206266,182.3,678360,0.18903,209.5,296480,0.029003
201610,187.9,487710,-0.013035,192.8,405580,-0.007909,156.1,309430,0.024205,211.9,449520,0.177587,165.1,378230,0.051878,160.2,405220,0.066458,180.6,295520,0.017032,244.7,334080,0.006786,224.9,373680,0.00063,228.1,776480,0.188845,261.5,1056170,0.169059,183.9,684270,0.189397,209.7,296710,0.033454
201611,188,487950,-0.008378,192.6,405330,-0.00475,155.9,308980,0.032682,214.5,454870,0.186681,165.7,379610,0.052179,160,404930,0.064867,180,294600,0.013677,243.1,331880,0.006088,224.4,372900,-0.002853,231.5,788280,0.199802,258.2,1043080,0.132037,185.7,690880,0.189145,209.8,296930,0.037921
201612,188.3,488710,-0.002506,192.5,404960,-0.003279,155.5,308310,0.033727,217.1,460550,0.198368,166,380350,0.051756,159.9,404620,0.061775,179.4,293670,0.011337,241.7,329970,0.006069,223.9,371970,-0.006582,235.2,800790,0.210725,255.8,1033160,0.096757,187.6,697810,0.190404,209.5,296400,0.038742
201701,188.8,490010,0.004307,192.2,404380,-0.003325,155.4,308070,0.031812,220.5,467580,0.213213,166.2,380740,0.051621,159.8,404380,0.058083,178.6,292290,0.006574,241.1,329110,0.008765,223.4,371130,-0.009569,238.9,813240,0.220415,254.1,1026360,0.061601,189.4,704680,0.189963,209.2,296030,0.038799
201702,189.8,492640,0.014791,191.8,403650,-0.003001,155.9,308920,0.031333,224.8,476710,0.227822,166.4,381090,0.052266,160,404740,0.053285,177.8,291000,0.00221,240.8,328710,0.010016,222.8,370140,-0.012111,243.4,828540,0.2293,254,1026060,0.03107,191.4,711950,0.187154,209.2,296070,0.037079
201703,190.8,495150,0.024895,191.9,403780,-0.000532,157.1,311410,0.037545,230.4,488570,0.240467,166.5,381480,0.051449,160.5,406040,0.05017,177.5,290520,0.000242,240.8,328640,0.008134,222.4,369540,-0.013446,249.3,848760,0.239188,256.3,1035210,0.007787,193.6,720050,0.182982,210.2,297490,0.036352
201704,191.7,497630,0.033173,192.4,404840,0.00282,159,315090,0.048157,236.3,501220,0.247449,167,382610,0.051108,161.3,408130,0.046809,177.6,290750,-0.002099,240.5,328270,0.001366,222,368810,-0.014541,255.9,871260,0.246983,259.9,1049970,-0.004804,196.1,729420,0.175892,212.2,300250,0.038263
201705,192.8,500480,0.038539,192.9,405910,0.004499,160.8,318710,0.055629,241.7,512660,0.246739,167.8,384320,0.049976,162.5,411210,0.045025,178,291310,-0.004164,240.3,328080,-0.006345,221.8,368550,-0.01535,261,888390,0.244629,264.9,1069940,-0.006374,198.5,738300,0.165004,214.2,303070,0.04039
201706,193.8,502940,0.040803,193.3,406740,0.004479,162,321080,0.055419,245.7,521110,0.236783,168.8,386740,0.049635,163.5,413720,0.041281,178.2,291630,-0.007178,240.1,327750,-0.015946,221.7,368430,-0.015703,263.1,895750,0.229159,269.8,1089570,-0.000752,200.7,746730,0.154471,215.7,305300,0.040963
201707,194.4,504580,0.040079,193.6,407330,0.004673,162.4,321890,0.049534,247.7,525430,0.219705,169.9,389230,0.048336,164.3,415690,0.037394,178.3,291870,-0.009256,240.1,327690,-0.02361,221.8,368530,-0.016024,262.4,893180,0.202469,273.7,1105500,0.010769,202.6,753560,0.143457,216.3,306060,0.037917
201708,194.4,504530,0.037016,193.7,407600,0.004342,162.4,321880,0.043144,247.5,524960,0.197318,171,391690,0.047578,164.7,416640,0.032933,178.7,292480,-0.008813,240,327680,-0.027008,221.8,368510,-0.01608,259.4,883100,0.170197,276.1,1115050,0.026103,203.9,758630,0.133366,216.1,305860,0.034172
201709,194.2,504030,0.034421,193.5,407040,0.003425,162,321080,0.037874,245.5,520720,0.171682,171.9,393740,0.046097,164.9,417160,0.030544,179,292960,-0.008859,240.6,328430,-0.023138,221.7,368350,-0.015335,255.7,870500,0.137296,277.5,1120870,0.045087,204.5,760810,0.121544,215.8,305340,0.029857
201710,193.9,503340,0.032063,192.9,405870,0.000722,161.2,319590,0.032835,242.8,514910,0.145461,172.8,395710,0.046215,164.9,417320,0.029839,179,292990,-0.00857,240.7,328520,-0.016633,221.5,367990,-0.015224,252.4,859220,0.106559,278.7,1125650,0.065776,204.7,761390,0.112704,215.2,304580,0.026508
201711,193.7,502760,0.030342,192.4,404770,-0.001386,160.2,317590,0.027891,240.6,510210,0.121651,173.6,397570,0.047316,165.1,417830,0.031845,178.5,292140,-0.008345,240.1,327710,-0.012567,220.6,366610,-0.016864,250.2,851720,0.080475,279.6,1129410,0.08276,204.6,761180,0.101756,214.2,303050,0.020611
201712,193.3,501680,0.026546,192.2,404450,-0.001246,159.6,316440,0.026371,239,506810,0.100454,174.1,398860,0.048659,165.7,419220,0.03609,178.3,291880,-0.006092,239,326200,-0.011406,220.2,365940,-0.016202,248.6,846410,0.056972,280,1131100,0.094794,205.1,763090,0.09355,212.9,301280,0.016462
201801,192.8,500410,0.021238,192.2,404430,0.000111,159.7,316610,0.027732,239.1,507210,0.084747,174.2,399040,0.048071,166.5,421190,0.041569,178.4,292040,-0.00084,238.6,325740,-0.010243,220.1,365800,-0.014356,247.7,843250,0.036898,280.5,1132890,0.103793,206.3,767440,0.089071,212,299990,0.013382
201802,192.9,500600,0.016152,192.4,404710,0.002626,160.1,317260,0.026996,240.5,510040,0.069925,174,398500,0.045675,167.5,423730,0.046924,178.6,292320,0.00454,238.9,326170,-0.00773,220.6,366600,-0.009546,247.1,841350,0.015457,281,1135110,0.106281,208.1,774250,0.087515,212.2,300340,0.014417
201803,193.8,502920,0.015691,192.5,405060,0.003183,160.5,318050,0.021347,243.2,515880,0.055884,174.1,398770,0.045316,168.3,425880,0.048855,178.5,292160,0.005658,239.6,327060,-0.004804,220.8,366950,-0.007008,247.4,842400,-0.007494,281.3,1136250,0.097607,210.3,782400,0.086592,213.3,301810,0.014501
201804,194.9,505740,0.016286,192.7,405540,0.001744,160.7,318510,0.010854,245.9,521590,0.040645,174.7,400210,0.045993,169.2,428140,0.049034,178.7,292420,0.005757,239.9,327460,-0.002458,220.9,367090,-0.004648,248.3,845190,-0.029923,281.1,1135520,0.081477,212.5,790510,0.083741,214.7,303880,0.012076
201805,195.3,506940,0.012897,192.9,405890,-0.000051,161.7,320480,0.005551,248.8,527590,0.029135,175.8,402580,0.047505,170.2,430640,0.047265,179.2,293330,0.00696,240.3,328020,-0.000159,220.8,366830,-0.004667,249.3,848830,-0.044529,281,1135090,0.060889,214.5,797980,0.08084,216.5,306390,0.010926
201806,195.3,506750,0.007577,193,406160,-0.001419,162.9,322960,0.005851,251.3,533090,0.022983,177,405470,0.048424,171.2,433280,0.047271,180.1,294710,0.010534,240.5,328350,0.001814,220.7,366780,-0.004473,250.1,851520,-0.049373,280.9,1134410,0.041155,216.1,804090,0.07681,218.1,308560,0.010682
201807,194.7,505360,0.001557,193.1,406280,-0.002597,163.8,324680,0.008672,252.9,536440,0.020953,178.3,408340,0.049072,172,435200,0.046948,180.9,296110,0.014518,239.8,327280,-0.001253,220,365550,-0.008067,250.5,852700,-0.045316,280,1130800,0.022887,216.9,806970,0.070877,219,309830,0.012313
201808,194.2,503940,-0.001171,192.8,405610,-0.004889,163.7,324490,0.008108,253.6,537820,0.024488,179.4,410940,0.049161,172.4,436300,0.047189,181.7,297330,0.016578,237.9,324730,-0.009,219.5,364660,-0.010459,250.1,851480,-0.035797,277.7,1121560,0.005833,216.7,806200,0.062696,218.9,309700,0.012553
201809,193.5,502200,-0.003625,192,404060,-0.007332,163,323090,0.006264,253.1,536800,0.030867,180.5,413420,0.049972,172.4,436160,0.045546,182.3,298370,0.018449,235.7,321780,-0.020248,218.8,363550,-0.013056,249.3,848680,-0.025066,274.5,1108650,-0.010904,215.8,802650,0.054999,218,308500,0.010347
201810,192.7,500150,-0.006341,191.1,402010,-0.009528,162.3,321790,0.006892,251.9,534170,0.037419,181.5,415810,0.050773,172.4,436190,0.045222,182.7,298970,0.020432,234.4,319970,-0.026014,218.6,363220,-0.012965,248.6,846240,-0.01511,271.3,1095910,-0.026416,214.6,798370,0.04857,217,307080,0.008217
201811,192,498340,-0.008776,190.1,400030,-0.011699,162.3,321660,0.012799,250.1,530450,0.039668,182.6,418200,0.051891,172.5,436410,0.044476,182.7,299050,0.023664,233.5,318710,-0.027465,218.7,363450,-0.008606,248.4,845600,-0.007183,268.8,1085730,-0.038671,213.7,795060,0.044503,216.1,305860,0.009268
201812,191.2,496290,-0.010745,189.1,397910,-0.016187,162.6,322290,0.018501,248.7,527550,0.040916,183.5,420350,0.053883,172.8,437300,0.043121,182.6,298930,0.024156,233.4,318590,-0.023339,218.8,363560,-0.006507,248.6,846250,-0.000189,266.6,1077030,-0.047806,212.6,790780,0.036285,215.6,305050,0.012511
201901,190.6,494770,-0.01128,188.2,396080,-0.020647,163.1,323210,0.020839,247.9,525820,0.036701,184.2,422020,0.0576,173.5,439070,0.04246,182.4,298510,0.022164,233,318000,-0.023773,218.2,362570,-0.008832,248.9,847230,0.004717,264.1,1066670,-0.058459,211.1,785450,0.023467,215.3,304710,0.015738
201902,190,493060,-0.015066,187.3,394170,-0.026033,163.5,323990,0.021221,247.9,525830,0.030962,184.7,423080,0.061685,174.7,442110,0.043376,182.1,298060,0.01964,232.7,317660,-0.026083,216.5,359810,-0.018539,249.3,848770,0.008826,261.3,1055280,-0.070324,210.1,781630,0.009532,215.5,304930,0.015291
201903,189.4,491490,-0.022736,186.6,392610,-0.030741,163.5,324110,0.019035,248.5,527010,0.02158,185.3,424440,0.064374,176.2,445910,0.047033,181.9,297710,0.01899,232.3,317040,-0.030643,214.6,356520,-0.02843,250.2,851840,0.01121,259.1,1046410,-0.079065,209.5,779440,-0.003782,215.9,305560,0.012425
201904,189,490540,-0.030038,185.9,391220,-0.035311,163.9,324860,0.019945,250,530330,0.016747,186,426160,0.064857,177.5,449200,0.049191,182,297900,0.018735,231.4,315920,-0.035244,213.4,354530,-0.034226,251.4,855780,0.012531,257.6,1040510,-0.08367,209.5,779440,-0.014,216.6,306560,0.008826
201905,189.1,490740,-0.03196,185.8,391000,-0.036689,163.7,324540,0.012671,251.7,533800,0.011763,186.8,427840,0.06275,178.7,452130,0.049903,182.1,298070,0.016138,231.3,315680,-0.037632,213.2,354210,-0.034413,252.7,860220,0.01342,257.1,1038660,-0.084954,209.7,780260,-0.022211,217.7,308100,0.005585
201906,189.5,491920,-0.02928,186.1,391500,-0.036107,163.5,324010,0.00324,253.2,536930,0.007202,187.4,429150,0.058404,179.5,454270,0.048452,182.2,298210,0.011898,231.6,316110,-0.037269,213.4,354510,-0.033447,253.9,864350,0.015066,256.9,1037690,-0.085259,210.2,781960,-0.027512,218.7,309540,0.003172
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disclaimer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All rights reserved. Any reproduction or distribution with respect to the content of the Brookfield RPS House Price Index is prohibited.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The information provided herein is for informational purposes on matters of general interest, and is not intended to provide the basis",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"for investment, financial, real estate, tax or other professional advice or services. The information is derived from sources believed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"reliable; however, no warranties or representations are being made with respect to the information, and Brookfield Real Property Solutions Inc.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"along with its parent companies, subsidiaries and affiliates, disclaims all liability with respect to the accuracy of the information.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The information is not a substitute for the advice of a qualified professional.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,